Seed1,Team1,Team1_id,Score1,Seed2,Team2,Team2_id,Score2,Winner,Winner_id,Year
16,UTSA,2636,46.0,1,Ohio State,194,75.0,0,194,2011
9,Villanova,222,57.0,8,George Mason,2244,61.0,0,2244,2011
12,Clemson,228,76.0,5,West Virginia,277,84.0,0,277,2011
13,Princeton,163,57.0,4,Kentucky,96,59.0,0,96,2011
11,Marquette,269,66.0,6,Xavier,2752,55.0,1,269,2011
14,Indiana St,282,60.0,3,Syracuse,183,77.0,0,183,2011
10,Georgia,61,65.0,7,Washington,264,68.0,0,264,2011
15,Long Island,112358,87.0,2,North Carolina,153,102.0,0,153,2011
16,Hampton,2261,45.0,1,Duke,150,87.0,0,150,2011
9,Tennessee,2633,45.0,8,Michigan,130,75.0,0,130,2011
12,Memphis,235,75.0,5,Arizona,12,77.0,0,12,2011
13,Oakland,2473,81.0,4,Texas,251,85.0,0,251,2011
11,Missouri,142,63.0,6,Cincinnati,2132,78.0,0,2132,2011
14,Bucknell,2083,52.0,3,UConn,41,81.0,0,41,2011
10,Penn State,213,64.0,7,Temple,218,66.0,0,218,2011
15,N Colorado,2458,50.0,2,San Diego St,21,68.0,0,21,2011
16,Boston U,104,53.0,1,Kansas,2305,72.0,0,2305,2011
9,Illinois,356,73.0,8,UNLV,2439,62.0,1,356,2011
12,Richmond,257,69.0,5,Vanderbilt,238,66.0,1,257,2011
13,Morehead St,2413,62.0,4,Louisville,97,61.0,1,2413,2011
11,VCU,2670,74.0,6,Georgetown,46,56.0,1,2670,2011
14,Saint Peter's,2612,43.0,3,Purdue,2509,65.0,0,2509,2011
10,Florida St,52,57.0,7,Texas A&M,245,50.0,1,52,2011
15,Akron,2006,56.0,2,Notre Dame,87,69.0,0,87,2011
16,UNC Asheville,2427,51.0,1,Pitt,221,74.0,0,221,2011
9,Old Dominion,295,58.0,8,Butler,2086,60.0,0,2086,2011
12,Utah State,328,68.0,5,Kansas St,2306,73.0,0,2306,2011
13,Belmont,2057,58.0,4,Wisconsin,275,72.0,0,275,2011
11,Gonzaga,2250,86.0,6,St John's,2599,71.0,1,2250,2011
14,Wofford,2747,66.0,3,BYU,252,74.0,0,252,2011
10,Michigan St,127,76.0,7,UCLA,26,78.0,0,26,2011
15,Santa Barbara,2540,51.0,2,Florida,57,79.0,0,57,2011
8,George Mason,2244,66.0,1,Ohio State,194,98.0,0,194,2011
5,West Virginia,277,63.0,4,Kentucky,96,71.0,0,96,2011
11,Marquette,269,66.0,3,Syracuse,183,62.0,1,269,2011
7,Washington,264,83.0,2,North Carolina,153,86.0,0,153,2011
8,Michigan,130,71.0,1,Duke,150,73.0,0,150,2011
5,Arizona,12,70.0,4,Texas,251,69.0,1,12,2011
6,Cincinnati,2132,58.0,3,UConn,41,69.0,0,41,2011
7,Temple,218,64.0,2,San Diego St,21,71.0,0,21,2011
9,Illinois,356,59.0,1,Kansas,2305,73.0,0,2305,2011
13,Morehead St,2413,48.0,12,Richmond,257,65.0,0,257,2011
11,VCU,2670,94.0,3,Purdue,2509,76.0,1,2670,2011
10,Florida St,52,71.0,2,Notre Dame,87,57.0,1,52,2011
8,Butler,2086,71.0,1,Pitt,221,70.0,1,2086,2011
5,Kansas St,2306,65.0,4,Wisconsin,275,70.0,0,275,2011
11,Gonzaga,2250,67.0,3,BYU,252,89.0,0,252,2011
7,UCLA,26,65.0,2,Florida,57,73.0,0,57,2011
4,Kentucky,96,62.0,1,Ohio State,194,60.0,1,96,2011
11,Marquette,269,63.0,2,North Carolina,153,81.0,0,153,2011
5,Arizona,12,93.0,1,Duke,150,77.0,1,12,2011
3,UConn,41,74.0,2,San Diego St,21,67.0,1,41,2011
12,Richmond,257,57.0,1,Kansas,2305,77.0,0,2305,2011
11,VCU,2670,72.0,10,Florida St,52,71.0,1,2670,2011
8,Butler,2086,61.0,4,Wisconsin,275,54.0,1,2086,2011
3,BYU,252,74.0,2,Florida,57,83.0,0,57,2011
4,Kentucky,96,76.0,2,North Carolina,153,69.0,1,96,2011
5,Arizona,12,63.0,3,UConn,41,65.0,0,41,2011
11,VCU,2670,71.0,1,Kansas,2305,61.0,1,2670,2011
8,Butler,2086,74.0,2,Florida,57,71.0,1,2086,2011
4,Kentucky,96,55.0,3,UConn,41,56.0,0,41,2011
11,VCU,2670,62.0,8,Butler,2086,70.0,0,2086,2011
8,Butler,2086,41.0,3,UConn,41,53.0,0,41,2011
16,Western KY,98,66.0,1,Kentucky,96,81.0,0,96,2012
9,UConn,41,64.0,8,Iowa State,66,77.0,0,66,2012
12,VCU,2670,62.0,5,Wichita St,2724,59.0,1,2670,2012
13,New Mexico St,166,66.0,4,Indiana,84,79.0,0,84,2012
11,Colorado,38,68.0,6,UNLV,2439,64.0,1,38,2012
14,S Dakota St,2571,60.0,3,Baylor,239,68.0,0,239,2012
10,Xavier,2752,67.0,7,Notre Dame,87,63.0,1,2752,2012
15,Lehigh,2329,75.0,2,Duke,150,70.0,1,2329,2012
16,Long Island,112358,67.0,1,Michigan St,127,89.0,0,127,2012
9,Saint Louis,139,61.0,8,Memphis,235,54.0,1,139,2012
12,Long Beach St,299,68.0,5,New Mexico,167,75.0,0,167,2012
13,Davidson,2166,62.0,4,Louisville,97,69.0,0,97,2012
11,Colorado St,36,41.0,6,Murray St,93,58.0,0,93,2012
14,BYU,252,68.0,3,Marquette,269,88.0,0,269,2012
10,Virginia,258,45.0,7,Florida,57,71.0,0,57,2012
15,Norfolk St,2450,86.0,2,Missouri,142,84.0,1,2450,2012
16,UNC Asheville,2427,65.0,1,Syracuse,183,72.0,0,183,2012
9,Southern Miss,2572,64.0,8,Kansas St,2306,70.0,0,2306,2012
12,Harvard,108,70.0,5,Vanderbilt,238,79.0,0,238,2012
13,Montana,149,49.0,4,Wisconsin,275,73.0,0,275,2012
11,Texas,251,59.0,6,Cincinnati,2132,65.0,0,2132,2012
14,St Bonaventure,179,63.0,3,Florida St,52,66.0,0,52,2012
10,West Virginia,277,54.0,7,Gonzaga,2250,77.0,0,2250,2012
15,Loyola MD,2352,59.0,2,Ohio State,194,78.0,0,194,2012
16,Vermont,261,58.0,1,North Carolina,153,77.0,0,153,2012
9,Alabama,333,57.0,8,Creighton,156,58.0,0,156,2012
12,South Florida,58,58.0,5,Temple,218,44.0,1,58,2012
13,Ohio,195,65.0,4,Michigan,130,60.0,1,195,2012
11,NC State,152,79.0,6,San Diego St,21,65.0,1,152,2012
14,Belmont,2057,59.0,3,Georgetown,46,74.0,0,46,2012
10,Purdue,2509,72.0,7,Saint Mary's,2608,69.0,1,2509,2012
15,Detroit Mercy,2174,50.0,2,Kansas,2305,65.0,0,2305,2012
8,Iowa State,66,71.0,1,Kentucky,96,87.0,0,96,2012
12,VCU,2670,61.0,4,Indiana,84,63.0,0,84,2012
11,Colorado,38,63.0,3,Baylor,239,80.0,0,239,2012
15,Lehigh,2329,58.0,10,Xavier,2752,70.0,0,2752,2012
9,Saint Louis,139,61.0,1,Michigan St,127,65.0,0,127,2012
5,New Mexico,167,56.0,4,Louisville,97,59.0,0,97,2012
6,Murray St,93,53.0,3,Marquette,269,62.0,0,269,2012
15,Norfolk St,2450,50.0,7,Florida,57,84.0,0,57,2012
8,Kansas St,2306,59.0,1,Syracuse,183,75.0,0,183,2012
5,Vanderbilt,238,57.0,4,Wisconsin,275,60.0,0,275,2012
6,Cincinnati,2132,62.0,3,Florida St,52,56.0,1,2132,2012
7,Gonzaga,2250,66.0,2,Ohio State,194,73.0,0,194,2012
8,Creighton,156,73.0,1,North Carolina,153,87.0,0,153,2012
13,Ohio,195,62.0,12,South Florida,58,56.0,1,195,2012
11,NC State,152,66.0,3,Georgetown,46,63.0,1,152,2012
10,Purdue,2509,60.0,2,Kansas,2305,63.0,0,2305,2012
4,Indiana,84,90.0,1,Kentucky,96,102.0,0,96,2012
10,Xavier,2752,70.0,3,Baylor,239,75.0,0,239,2012
4,Louisville,97,57.0,1,Michigan St,127,44.0,1,97,2012
7,Florida,57,68.0,3,Marquette,269,58.0,1,57,2012
4,Wisconsin,275,63.0,1,Syracuse,183,64.0,0,183,2012
6,Cincinnati,2132,66.0,2,Ohio State,194,81.0,0,194,2012
13,Ohio,195,65.0,1,North Carolina,153,73.0,0,153,2012
11,NC State,152,57.0,2,Kansas,2305,60.0,0,2305,2012
3,Baylor,239,70.0,1,Kentucky,96,82.0,0,96,2012
7,Florida,57,68.0,4,Louisville,97,72.0,0,97,2012
2,Ohio State,194,77.0,1,Syracuse,183,70.0,1,194,2012
2,Kansas,2305,80.0,1,North Carolina,153,67.0,1,2305,2012
4,Louisville,97,61.0,1,Kentucky,96,69.0,0,96,2012
2,Ohio State,194,62.0,2,Kansas,2305,64.0,0,2305,2012
2,Kansas,2305,59.0,1,Kentucky,96,67.0,0,96,2012
16,NC A&T,2448,48.0,1,Louisville,97,79.0,0,97,2013
9,Missouri,142,72.0,8,Colorado St,36,84.0,0,36,2013
12,Oregon,2483,68.0,5,Oklahoma St,197,55.0,1,2483,2013
13,New Mexico St,166,44.0,4,Saint Louis,139,64.0,0,139,2013
11,Saint Mary's,2608,52.0,6,Memphis,235,54.0,0,235,2013
14,Valparaiso,2674,54.0,3,Michigan St,127,65.0,0,127,2013
10,Cincinnati,2132,63.0,7,Creighton,156,67.0,0,156,2013
15,UAlbany,399,61.0,2,Duke,150,73.0,0,150,2013
16,Southern,2582,58.0,1,Gonzaga,2250,64.0,0,2250,2013
9,Wichita St,2724,73.0,8,Pitt,221,55.0,1,2724,2013
12,Ole Miss,145,57.0,5,Wisconsin,275,46.0,1,145,2013
13,La Salle,2325,63.0,4,Kansas St,2306,61.0,1,2325,2013
11,Belmont,2057,64.0,6,Arizona,12,81.0,0,12,2013
14,Harvard,108,68.0,3,New Mexico,167,62.0,1,108,2013
10,Iowa State,66,76.0,7,Notre Dame,87,58.0,1,66,2013
15,Iona,314,70.0,2,Ohio State,194,95.0,0,194,2013
16,Western KY,98,57.0,1,Kansas,2305,64.0,0,2305,2013
9,Villanova,222,71.0,8,North Carolina,153,78.0,0,153,2013
12,Akron,2006,42.0,5,VCU,2670,88.0,0,2670,2013
13,S Dakota St,2571,56.0,4,Michigan,130,71.0,0,130,2013
11,Minnesota,135,83.0,6,UCLA,26,63.0,1,135,2013
14,N'Western St,2466,47.0,3,Florida,57,79.0,0,57,2013
10,Oklahoma,201,55.0,7,San Diego St,21,70.0,0,21,2013
15,FGCU,526,78.0,2,Georgetown,46,68.0,1,526,2013
16,James Madison,256,62.0,1,Indiana,84,83.0,0,84,2013
9,Temple,218,76.0,8,NC State,152,72.0,1,218,2013
12,California,25,64.0,5,UNLV,2439,61.0,1,25,2013
13,Montana,149,34.0,4,Syracuse,183,81.0,0,183,2013
11,Bucknell,2083,56.0,6,Butler,2086,68.0,0,2086,2013
14,Davidson,2166,58.0,3,Marquette,269,59.0,0,269,2013
10,Colorado,38,49.0,7,Illinois,356,57.0,0,356,2013
15,Pacific,279,49.0,2,Miami,2390,78.0,0,2390,2013
8,Colorado St,36,56.0,1,Louisville,97,82.0,0,97,2013
12,Oregon,2483,74.0,4,Saint Louis,139,57.0,1,2483,2013
6,Memphis,235,48.0,3,Michigan St,127,70.0,0,127,2013
7,Creighton,156,50.0,2,Duke,150,66.0,0,150,2013
9,Wichita St,2724,76.0,1,Gonzaga,2250,70.0,1,2724,2013
13,La Salle,2325,76.0,12,Ole Miss,145,74.0,1,2325,2013
14,Harvard,108,51.0,6,Arizona,12,74.0,0,12,2013
10,Iowa State,66,75.0,2,Ohio State,194,78.0,0,194,2013
8,North Carolina,153,58.0,1,Kansas,2305,70.0,0,2305,2013
5,VCU,2670,53.0,4,Michigan,130,78.0,0,130,2013
11,Minnesota,135,64.0,3,Florida,57,78.0,0,57,2013
15,FGCU,526,81.0,7,San Diego St,21,71.0,1,526,2013
9,Temple,218,52.0,1,Indiana,84,58.0,0,84,2013
12,California,25,60.0,4,Syracuse,183,66.0,0,183,2013
6,Butler,2086,72.0,3,Marquette,269,74.0,0,269,2013
7,Illinois,356,59.0,2,Miami,2390,63.0,0,2390,2013
12,Oregon,2483,69.0,1,Louisville,97,77.0,0,97,2013
3,Michigan St,127,61.0,2,Duke,150,71.0,0,150,2013
13,La Salle,2325,58.0,9,Wichita St,2724,72.0,0,2724,2013
6,Arizona,12,70.0,2,Ohio State,194,73.0,0,194,2013
4,Michigan,130,87.0,1,Kansas,2305,85.0,1,130,2013
15,FGCU,526,50.0,3,Florida,57,62.0,0,57,2013
4,Syracuse,183,61.0,1,Indiana,84,50.0,1,183,2013
3,Marquette,269,71.0,2,Miami,2390,61.0,1,269,2013
2,Duke,150,63.0,1,Louisville,97,85.0,0,97,2013
9,Wichita St,2724,70.0,2,Ohio State,194,66.0,1,2724,2013
4,Michigan,130,79.0,3,Florida,57,59.0,1,130,2013
4,Syracuse,183,55.0,3,Marquette,269,39.0,1,183,2013
9,Wichita St,2724,68.0,1,Louisville,97,72.0,0,97,2013
4,Michigan,130,61.0,4,Syracuse,183,56.0,1,130,2013
4,Michigan,130,76.0,1,Louisville,97,82.0,0,97,2013
16,UAlbany,399,55.0,1,Florida,57,67.0,0,57,2014
9,Pitt,221,77.0,8,Colorado,38,48.0,1,221,2014
12,SF Austin,2617,77.0,5,VCU,2670,75.0,1,2617,2014
13,Tulsa,202,59.0,4,UCLA,26,76.0,0,26,2014
11,Dayton,2168,60.0,6,Ohio State,194,59.0,1,2168,2014
14,W Michigan,2711,53.0,3,Syracuse,183,77.0,0,183,2014
10,Stanford,24,58.0,7,New Mexico,167,53.0,1,24,2014
15,E Kentucky,2198,69.0,2,Kansas,2305,80.0,0,2305,2014
16,Coastal Car,324,59.0,1,Virginia,258,70.0,0,258,2014
9,G Washington,45,66.0,8,Memphis,235,71.0,0,235,2014
12,Harvard,108,61.0,5,Cincinnati,2132,57.0,1,108,2014
13,Delaware,48,78.0,4,Michigan St,127,93.0,0,127,2014
11,Providence,2507,77.0,6,North Carolina,153,79.0,0,153,2014
14,NC Central,2428,75.0,3,Iowa State,66,93.0,0,66,2014
10,Saint Joseph's,2603,81.0,7,UConn,41,89.0,0,41,2014
15,Milwaukee,270,53.0,2,Villanova,222,73.0,0,222,2014
16,Weber St,2692,59.0,1,Arizona,12,68.0,0,12,2014
9,Oklahoma St,197,77.0,8,Gonzaga,2250,85.0,0,2250,2014
12,N Dakota St,2449,80.0,5,Oklahoma,201,75.0,1,2449,2014
13,New Mexico St,166,69.0,4,San Diego St,21,73.0,0,21,2014
11,Nebraska,158,60.0,6,Baylor,239,74.0,0,239,2014
14,Louisiana,309,66.0,3,Creighton,156,76.0,0,156,2014
10,BYU,252,68.0,7,Oregon,2483,87.0,0,2483,2014
15,American,44,35.0,2,Wisconsin,275,75.0,0,275,2014
16,Cal Poly,13,37.0,1,Wichita St,2724,64.0,0,2724,2014
9,Kansas St,2306,49.0,8,Kentucky,96,56.0,0,96,2014
12,NC State,152,80.0,5,Saint Louis,139,83.0,0,139,2014
13,Manhattan,2363,64.0,4,Louisville,97,71.0,0,97,2014
11,Tennessee,2633,86.0,6,UMass,113,67.0,1,2633,2014
14,Mercer,2382,78.0,3,Duke,150,71.0,1,2382,2014
10,Arizona St,9,85.0,7,Texas,251,87.0,0,251,2014
15,Wofford,2747,40.0,2,Michigan,130,57.0,0,130,2014
9,Pitt,221,45.0,1,Florida,57,61.0,0,57,2014
12,SF Austin,2617,60.0,4,UCLA,26,77.0,0,26,2014
11,Dayton,2168,55.0,3,Syracuse,183,53.0,1,2168,2014
10,Stanford,24,60.0,2,Kansas,2305,57.0,1,24,2014
8,Memphis,235,60.0,1,Virginia,258,78.0,0,258,2014
12,Harvard,108,73.0,4,Michigan St,127,80.0,0,127,2014
6,North Carolina,153,83.0,3,Iowa State,66,85.0,0,66,2014
7,UConn,41,77.0,2,Villanova,222,65.0,1,41,2014
8,Gonzaga,2250,61.0,1,Arizona,12,84.0,0,12,2014
12,N Dakota St,2449,44.0,4,San Diego St,21,63.0,0,21,2014
6,Baylor,239,85.0,3,Creighton,156,55.0,1,239,2014
7,Oregon,2483,77.0,2,Wisconsin,275,85.0,0,275,2014
8,Kentucky,96,78.0,1,Wichita St,2724,76.0,1,96,2014
5,Saint Louis,139,51.0,4,Louisville,97,66.0,0,97,2014
14,Mercer,2382,63.0,11,Tennessee,2633,83.0,0,2633,2014
7,Texas,251,65.0,2,Michigan,130,79.0,0,130,2014
4,UCLA,26,68.0,1,Florida,57,79.0,0,57,2014
11,Dayton,2168,82.0,10,Stanford,24,72.0,1,2168,2014
4,Michigan St,127,61.0,1,Virginia,258,59.0,1,127,2014
7,UConn,41,81.0,3,Iowa State,66,76.0,1,41,2014
4,San Diego St,21,64.0,1,Arizona,12,70.0,0,12,2014
6,Baylor,239,52.0,2,Wisconsin,275,69.0,0,275,2014
8,Kentucky,96,74.0,4,Louisville,97,69.0,1,96,2014
11,Tennessee,2633,71.0,2,Michigan,130,73.0,0,130,2014
11,Dayton,2168,52.0,1,Florida,57,62.0,0,57,2014
7,UConn,41,60.0,4,Michigan St,127,54.0,1,41,2014
2,Wisconsin,275,64.0,1,Arizona,12,63.0,1,275,2014
8,Kentucky,96,75.0,2,Michigan,130,72.0,1,96,2014
7,UConn,41,63.0,1,Florida,57,53.0,1,41,2014
8,Kentucky,96,74.0,2,Wisconsin,275,73.0,1,96,2014
8,Kentucky,96,54.0,7,UConn,41,60.0,0,41,2014
16,Hampton,2261,56.0,1,Kentucky,96,79.0,0,96,2015
9,Purdue,2509,65.0,8,Cincinnati,2132,66.0,0,2132,2015
12,Buffalo,2084,62.0,5,West Virginia,277,68.0,0,277,2015
13,Valparaiso,2674,62.0,4,Maryland,120,65.0,0,120,2015
11,Texas,251,48.0,6,Butler,2086,56.0,0,2086,2015
14,Northeastern,111,65.0,3,Notre Dame,87,69.0,0,87,2015
10,Indiana,84,76.0,7,Wichita St,2724,81.0,0,2724,2015
15,New Mexico St,166,56.0,2,Kansas,2305,75.0,0,2305,2015
16,Coastal Car,324,72.0,1,Wisconsin,275,86.0,0,275,2015
9,Oklahoma St,197,73.0,8,Oregon,2483,79.0,0,2483,2015
12,Wofford,2747,53.0,5,Arkansas,8,56.0,0,8,2015
13,Harvard,108,65.0,4,North Carolina,153,67.0,0,153,2015
11,Ole Miss,145,57.0,6,Xavier,2752,76.0,0,2752,2015
14,Georgia St,2247,57.0,3,Baylor,239,56.0,1,2247,2015
10,Ohio State,194,75.0,7,VCU,2670,72.0,1,194,2015
15,Texas Southern,2640,72.0,2,Arizona,12,93.0,0,12,2015
16,Lafayette,322,52.0,1,Villanova,222,93.0,0,222,2015
9,LSU,99,65.0,8,NC State,152,66.0,0,152,2015
12,Wyoming,2751,54.0,5,Northern Iowa,2460,71.0,0,2460,2015
13,UC Irvine,300,55.0,4,Louisville,97,57.0,0,97,2015
