Seed1,Team1,Team1_id,Score1,Seed2,Team2,Team2_id,Score2,Winner,Winner_id,Year
11,Dayton,2168,66.0,6,Providence,2507,53.0,1,2168,2015
14,UAlbany,399,60.0,3,Oklahoma,201,69.0,0,201,2015
10,Georgia,61,63.0,7,Michigan St,127,70.0,0,127,2015
15,Belmont,2057,67.0,2,Virginia,258,79.0,0,258,2015
16,Robert Morris,2523,56.0,1,Duke,150,85.0,0,150,2015
9,St John's,2599,64.0,8,San Diego St,21,76.0,0,21,2015
12,SF Austin,2617,50.0,5,Utah,254,57.0,0,254,2015
13,E Washington,331,74.0,4,Georgetown,46,84.0,0,46,2015
11,UCLA,26,60.0,6,SMU,2567,59.0,1,26,2015
14,UAB,5,60.0,3,Iowa State,66,59.0,1,5,2015
10,Davidson,2166,52.0,7,Iowa,2294,83.0,0,2294,2015
15,N Dakota St,2449,76.0,2,Gonzaga,2250,86.0,0,2250,2015
8,Cincinnati,2132,51.0,1,Kentucky,96,64.0,0,96,2015
5,West Virginia,277,69.0,4,Maryland,120,59.0,1,277,2015
6,Butler,2086,64.0,3,Notre Dame,87,67.0,0,87,2015
7,Wichita St,2724,78.0,2,Kansas,2305,65.0,1,2724,2015
8,Oregon,2483,65.0,1,Wisconsin,275,72.0,0,275,2015
5,Arkansas,8,78.0,4,North Carolina,153,87.0,0,153,2015
14,Georgia St,2247,67.0,6,Xavier,2752,75.0,0,2752,2015
10,Ohio State,194,58.0,2,Arizona,12,73.0,0,12,2015
8,NC State,152,71.0,1,Villanova,222,68.0,1,152,2015
5,Northern Iowa,2460,53.0,4,Louisville,97,66.0,0,97,2015
11,Dayton,2168,66.0,3,Oklahoma,201,72.0,0,201,2015
7,Michigan St,127,60.0,2,Virginia,258,54.0,1,127,2015
8,San Diego St,21,49.0,1,Duke,150,68.0,0,150,2015
5,Utah,254,75.0,4,Georgetown,46,64.0,1,254,2015
14,UAB,5,75.0,11,UCLA,26,92.0,0,26,2015
7,Iowa,2294,68.0,2,Gonzaga,2250,87.0,0,2250,2015
5,West Virginia,277,39.0,1,Kentucky,96,78.0,0,96,2015
7,Wichita St,2724,70.0,3,Notre Dame,87,81.0,0,87,2015
4,North Carolina,153,72.0,1,Wisconsin,275,79.0,0,275,2015
6,Xavier,2752,60.0,2,Arizona,12,68.0,0,12,2015
8,NC State,152,65.0,4,Louisville,97,75.0,0,97,2015
7,Michigan St,127,62.0,3,Oklahoma,201,58.0,1,127,2015
5,Utah,254,57.0,1,Duke,150,63.0,0,150,2015
11,UCLA,26,62.0,2,Gonzaga,2250,74.0,0,2250,2015
3,Notre Dame,87,66.0,1,Kentucky,96,68.0,0,96,2015
2,Arizona,12,78.0,1,Wisconsin,275,85.0,0,275,2015
7,Michigan St,127,76.0,4,Louisville,97,70.0,1,127,2015
2,Gonzaga,2250,52.0,1,Duke,150,66.0,0,150,2015
1,Kentucky,96,64.0,1,Wisconsin,275,71.0,0,275,2015
7,Michigan St,127,61.0,1,Duke,150,81.0,0,150,2015
1,Wisconsin,275,63.0,1,Duke,150,68.0,0,150,2015
16,Austin Peay,2046,79.0,1,Kansas,2305,105.0,0,2305,2016
9,UConn,41,74.0,8,Colorado,38,67.0,1,41,2016
12,S Dakota St,2571,74.0,5,Maryland,120,79.0,0,120,2016
13,Hawai’i,62,77.0,4,California,25,66.0,1,62,2016
11,Wichita St,2724,65.0,6,Arizona,12,55.0,1,2724,2016
14,Buffalo,2084,72.0,3,Miami,2390,79.0,0,2390,2016
10,Temple,218,70.0,7,Iowa,2294,72.0,0,2294,2016
15,UNC Asheville,2427,56.0,2,Villanova,222,86.0,0,222,2016
16,Holy Cross,107,52.0,1,Oregon,2483,91.0,0,2483,2016
9,Cincinnati,2132,76.0,8,Saint Joseph's,2603,78.0,0,2603,2016
12,Yale,43,79.0,5,Baylor,239,75.0,1,43,2016
13,UNC Wilmington,350,85.0,4,Duke,150,93.0,0,150,2016
11,Northern Iowa,2460,75.0,6,Texas,251,72.0,1,2460,2016
14,Green Bay,2739,65.0,3,Texas A&M,245,92.0,0,245,2016
10,VCU,2670,75.0,7,Oregon St,204,67.0,1,2670,2016
15,Bakersfield,2934,68.0,2,Oklahoma,201,82.0,0,201,2016
16,FGCU,526,67.0,1,North Carolina,153,83.0,0,153,2016
9,Providence,2507,70.0,8,USC,30,69.0,1,2507,2016
12,Chattanooga,236,74.0,5,Indiana,84,99.0,0,84,2016
13,Stony Brook,2619,57.0,4,Kentucky,96,85.0,0,96,2016
11,Michigan,130,63.0,6,Notre Dame,87,70.0,0,87,2016
14,SF Austin,2617,70.0,3,West Virginia,277,56.0,1,2617,2016
10,Pitt,221,43.0,7,Wisconsin,275,47.0,0,275,2016
15,Weber St,2692,53.0,2,Xavier,2752,71.0,0,2752,2016
16,Hampton,2261,45.0,1,Virginia,258,81.0,0,258,2016
9,Butler,2086,71.0,8,Texas Tech,2641,61.0,1,2086,2016
12,Little Rock,2031,85.0,5,Purdue,2509,83.0,1,2031,2016
13,Iona,314,81.0,4,Iowa State,66,94.0,0,66,2016
11,Gonzaga,2250,68.0,6,Seton Hall,2550,52.0,1,2250,2016
14,Fresno St,278,69.0,3,Utah,254,80.0,0,254,2016
10,Syracuse,183,70.0,7,Dayton,2168,51.0,1,183,2016
15,MTSU,2393,90.0,2,Michigan St,127,81.0,1,2393,2016
9,UConn,41,61.0,1,Kansas,2305,73.0,0,2305,2016
13,Hawai’i,62,60.0,5,Maryland,120,73.0,0,120,2016
11,Wichita St,2724,57.0,3,Miami,2390,65.0,0,2390,2016
7,Iowa,2294,68.0,2,Villanova,222,87.0,0,222,2016
8,Saint Joseph's,2603,64.0,1,Oregon,2483,69.0,0,2483,2016
12,Yale,43,64.0,4,Duke,150,71.0,0,150,2016
11,Northern Iowa,2460,88.0,3,Texas A&M,245,92.0,0,245,2016
10,VCU,2670,81.0,2,Oklahoma,201,85.0,0,201,2016
9,Providence,2507,66.0,1,North Carolina,153,85.0,0,153,2016
5,Indiana,84,73.0,4,Kentucky,96,67.0,1,84,2016
14,SF Austin,2617,75.0,6,Notre Dame,87,76.0,0,87,2016
7,Wisconsin,275,66.0,2,Xavier,2752,63.0,1,275,2016
9,Butler,2086,69.0,1,Virginia,258,77.0,0,258,2016
12,Little Rock,2031,61.0,4,Iowa State,66,78.0,0,66,2016
11,Gonzaga,2250,82.0,3,Utah,254,59.0,1,2250,2016
15,MTSU,2393,50.0,10,Syracuse,183,75.0,0,183,2016
5,Maryland,120,63.0,1,Kansas,2305,79.0,0,2305,2016
3,Miami,2390,69.0,2,Villanova,222,92.0,0,222,2016
4,Duke,150,68.0,1,Oregon,2483,82.0,0,2483,2016
3,Texas A&M,245,63.0,2,Oklahoma,201,77.0,0,201,2016
5,Indiana,84,86.0,1,North Carolina,153,101.0,0,153,2016
7,Wisconsin,275,56.0,6,Notre Dame,87,61.0,0,87,2016
4,Iowa State,66,71.0,1,Virginia,258,84.0,0,258,2016
11,Gonzaga,2250,60.0,10,Syracuse,183,63.0,0,183,2016
2,Villanova,222,64.0,1,Kansas,2305,59.0,1,222,2016
2,Oklahoma,201,80.0,1,Oregon,2483,68.0,1,201,2016
6,Notre Dame,87,74.0,1,North Carolina,153,88.0,0,153,2016
10,Syracuse,183,68.0,1,Virginia,258,62.0,1,183,2016
2,Villanova,222,95.0,2,Oklahoma,201,51.0,1,222,2016
10,Syracuse,183,66.0,1,North Carolina,153,83.0,0,153,2016
2,Villanova,222,77.0,1,North Carolina,153,74.0,1,222,2016
16,Mount St Marys,116,56.0,1,Villanova,222,76.0,0,222,2017
9,Virginia Tech,259,74.0,8,Wisconsin,275,84.0,0,275,2017
12,UNC Wilmington,350,71.0,5,Virginia,258,76.0,0,258,2017
13,ETSU,2193,65.0,4,Florida,57,80.0,0,57,2017
11,USC,30,66.0,6,SMU,2567,65.0,1,30,2017
14,New Mexico St,166,73.0,3,Baylor,239,91.0,0,239,2017
10,Marquette,269,73.0,7,South Carolina,2579,93.0,0,2579,2017
15,Troy,2653,65.0,2,Duke,150,87.0,0,150,2017
16,S Dakota St,2571,46.0,1,Gonzaga,2250,66.0,0,2250,2017
9,Vanderbilt,238,66.0,8,Northwestern,77,68.0,0,77,2017
12,Princeton,163,58.0,5,Notre Dame,87,60.0,0,87,2017
13,Bucknell,2083,80.0,4,West Virginia,277,86.0,0,277,2017
11,Xavier,2752,76.0,6,Maryland,120,65.0,1,2752,2017
14,FGCU,526,80.0,3,Florida St,52,86.0,0,52,2017
10,VCU,2670,77.0,7,Saint Mary's,2608,85.0,0,2608,2017
15,North Dakota,155,82.0,2,Arizona,12,100.0,0,12,2017
16,UC Davis,302,62.0,1,Kansas,2305,100.0,0,2305,2017
9,Michigan St,127,78.0,8,Miami,2390,58.0,1,127,2017
12,Nevada,2440,73.0,5,Iowa State,66,84.0,0,66,2017
13,Vermont,261,70.0,4,Purdue,2509,80.0,0,2509,2017
11,Rhode Island,227,84.0,6,Creighton,156,72.0,1,227,2017
14,Iona,314,77.0,3,Oregon,2483,93.0,0,2483,2017
10,Oklahoma St,197,91.0,7,Michigan,130,92.0,0,130,2017
15,Jax State,55,63.0,2,Louisville,97,78.0,0,97,2017
16,Texas Southern,2640,64.0,1,North Carolina,153,103.0,0,153,2017
9,Seton Hall,2550,71.0,8,Arkansas,8,77.0,0,8,2017
12,MTSU,2393,81.0,5,Minnesota,135,72.0,1,2393,2017
13,Winthrop,2737,64.0,4,Butler,2086,76.0,0,2086,2017
11,Kansas St,2306,61.0,6,Cincinnati,2132,75.0,0,2132,2017
14,Kent State,2309,80.0,3,UCLA,26,97.0,0,26,2017
10,Wichita St,2724,64.0,7,Dayton,2168,58.0,1,2724,2017
15,N Kentucky,94,70.0,2,Kentucky,96,79.0,0,96,2017
8,Wisconsin,275,65.0,1,Villanova,222,62.0,1,275,2017
5,Virginia,258,39.0,4,Florida,57,65.0,0,57,2017
11,USC,30,78.0,3,Baylor,239,82.0,0,239,2017
7,South Carolina,2579,88.0,2,Duke,150,81.0,1,2579,2017
8,Northwestern,77,73.0,1,Gonzaga,2250,79.0,0,2250,2017
5,Notre Dame,87,71.0,4,West Virginia,277,83.0,0,277,2017
11,Xavier,2752,91.0,3,Florida St,52,66.0,1,2752,2017
7,Saint Mary's,2608,60.0,2,Arizona,12,69.0,0,12,2017
9,Michigan St,127,70.0,1,Kansas,2305,90.0,0,2305,2017
5,Iowa State,66,76.0,4,Purdue,2509,80.0,0,2509,2017
11,Rhode Island,227,72.0,3,Oregon,2483,75.0,0,2483,2017
7,Michigan,130,73.0,2,Louisville,97,69.0,1,130,2017
8,Arkansas,8,65.0,1,North Carolina,153,72.0,0,153,2017
12,MTSU,2393,65.0,4,Butler,2086,74.0,0,2086,2017
6,Cincinnati,2132,67.0,3,UCLA,26,79.0,0,26,2017
10,Wichita St,2724,62.0,2,Kentucky,96,65.0,0,96,2017
8,Wisconsin,275,83.0,4,Florida,57,84.0,0,57,2017
7,South Carolina,2579,70.0,3,Baylor,239,50.0,1,2579,2017
4,West Virginia,277,58.0,1,Gonzaga,2250,61.0,0,2250,2017
11,Xavier,2752,73.0,2,Arizona,12,71.0,1,2752,2017
4,Purdue,2509,66.0,1,Kansas,2305,98.0,0,2305,2017
7,Michigan,130,68.0,3,Oregon,2483,69.0,0,2483,2017
4,Butler,2086,80.0,1,North Carolina,153,92.0,0,153,2017
3,UCLA,26,75.0,2,Kentucky,96,86.0,0,96,2017
7,South Carolina,2579,77.0,4,Florida,57,70.0,1,2579,2017
11,Xavier,2752,59.0,1,Gonzaga,2250,83.0,0,2250,2017
3,Oregon,2483,74.0,1,Kansas,2305,60.0,1,2483,2017
2,Kentucky,96,73.0,1,North Carolina,153,75.0,0,153,2017
7,South Carolina,2579,73.0,1,Gonzaga,2250,77.0,0,2250,2017
3,Oregon,2483,76.0,1,North Carolina,153,77.0,0,153,2017
1,Gonzaga,2250,65.0,1,North Carolina,153,71.0,0,153,2017
16,UMBC,2378,74.0,1,Virginia,258,54.0,1,2378,2018
9,Kansas St,2306,69.0,8,Creighton,156,59.0,1,2306,2018
12,Davidson,2166,73.0,5,Kentucky,96,78.0,0,96,2018
13,Buffalo,2084,89.0,4,Arizona,12,68.0,1,2084,2018
11,Loyola Chicago,2350,64.0,6,Miami,2390,62.0,1,2350,2018
14,Wright St,2750,47.0,3,Tennessee,2633,73.0,0,2633,2018
10,Texas,251,83.0,7,Nevada,2440,87.0,0,2440,2018
15,Georgia St,2247,53.0,2,Cincinnati,2132,68.0,0,2132,2018
16,Texas Southern,2640,83.0,1,Xavier,2752,102.0,0,2752,2018
9,Florida St,52,67.0,8,Missouri,142,54.0,1,52,2018
12,S Dakota St,2571,73.0,5,Ohio State,194,81.0,0,194,2018
13,UNC Greensboro,2430,64.0,4,Gonzaga,2250,68.0,0,2250,2018
11,San Diego St,21,65.0,6,Houston,248,67.0,0,248,2018
14,Montana,149,47.0,3,Michigan,130,61.0,0,130,2018
10,Providence,2507,69.0,7,Texas A&M,245,73.0,0,245,2018
15,Lipscomb,288,66.0,2,North Carolina,153,84.0,0,153,2018
16,Radford,2515,61.0,1,Villanova,222,87.0,0,222,2018
9,Alabama,333,86.0,8,Virginia Tech,259,83.0,1,333,2018
12,Murray St,93,68.0,5,West Virginia,277,85.0,0,277,2018
13,Marshall,276,81.0,4,Wichita St,2724,75.0,1,276,2018
11,St Bonaventure,179,62.0,6,Florida,57,77.0,0,57,2018
14,SF Austin,2617,60.0,3,Texas Tech,2641,70.0,0,2641,2018
10,Butler,2086,79.0,7,Arkansas,8,62.0,1,2086,2018
15,Fullerton,2239,48.0,2,Purdue,2509,74.0,0,2509,2018
16,Penn,219,60.0,1,Kansas,2305,76.0,0,2305,2018
9,NC State,152,83.0,8,Seton Hall,2550,94.0,0,2550,2018
12,New Mexico St,166,68.0,5,Clemson,228,79.0,0,228,2018
13,Charleston,232,58.0,4,Auburn,2,62.0,0,2,2018
11,Syracuse,183,57.0,6,TCU,2628,52.0,1,183,2018
14,Bucknell,2083,78.0,3,Michigan St,127,82.0,0,127,2018
10,Oklahoma,201,78.0,7,Rhode Island,227,83.0,0,227,2018
15,Iona,314,67.0,2,Duke,150,89.0,0,150,2018
16,UMBC,2378,43.0,9,Kansas St,2306,50.0,0,2306,2018
13,Buffalo,2084,75.0,5,Kentucky,96,95.0,0,96,2018
11,Loyola Chicago,2350,63.0,3,Tennessee,2633,62.0,1,2350,2018
7,Nevada,2440,75.0,2,Cincinnati,2132,73.0,1,2440,2018
9,Florida St,52,75.0,1,Xavier,2752,70.0,1,52,2018
5,Ohio State,194,84.0,4,Gonzaga,2250,90.0,0,2250,2018
6,Houston,248,63.0,3,Michigan,130,64.0,0,130,2018
7,Texas A&M,245,86.0,2,North Carolina,153,65.0,1,245,2018
9,Alabama,333,58.0,1,Villanova,222,81.0,0,222,2018
13,Marshall,276,71.0,5,West Virginia,277,94.0,0,277,2018
6,Florida,57,66.0,3,Texas Tech,2641,69.0,0,2641,2018
10,Butler,2086,73.0,2,Purdue,2509,76.0,0,2509,2018
8,Seton Hall,2550,79.0,1,Kansas,2305,83.0,0,2305,2018
5,Clemson,228,84.0,4,Auburn,2,53.0,1,228,2018
11,Syracuse,183,55.0,3,Michigan St,127,53.0,1,183,2018
7,Rhode Island,227,62.0,2,Duke,150,87.0,0,150,2018
9,Kansas St,2306,61.0,5,Kentucky,96,58.0,1,2306,2018
11,Loyola Chicago,2350,69.0,7,Nevada,2440,68.0,1,2350,2018
9,Florida St,52,75.0,4,Gonzaga,2250,60.0,1,52,2018
7,Texas A&M,245,72.0,3,Michigan,130,99.0,0,130,2018
5,West Virginia,277,78.0,1,Villanova,222,90.0,0,222,2018
3,Texas Tech,2641,78.0,2,Purdue,2509,65.0,1,2641,2018
5,Clemson,228,76.0,1,Kansas,2305,80.0,0,2305,2018
11,Syracuse,183,65.0,2,Duke,150,69.0,0,150,2018
11,Loyola Chicago,2350,78.0,9,Kansas St,2306,62.0,1,2350,2018
9,Florida St,52,54.0,3,Michigan,130,58.0,0,130,2018
3,Texas Tech,2641,59.0,1,Villanova,222,71.0,0,222,2018
2,Duke,150,81.0,1,Kansas,2305,85.0,0,2305,2018
11,Loyola Chicago,2350,57.0,3,Michigan,130,69.0,0,130,2018
1,Villanova,222,95.0,1,Kansas,2305,79.0,1,222,2018
3,Michigan,130,62.0,1,Villanova,222,79.0,0,222,2018
16,N Dakota St,2449,62.0,1,Duke,150,85.0,0,150,2019
9,UCF,2116,73.0,8,VCU,2670,58.0,1,2116,2019
12,Liberty,2335,80.0,5,Mississippi St,344,76.0,1,2335,2019
13,Saint Louis,139,52.0,4,Virginia Tech,259,66.0,0,259,2019
11,Belmont,2057,77.0,6,Maryland,120,79.0,0,120,2019
14,Yale,43,74.0,3,LSU,99,79.0,0,99,2019
10,Minnesota,135,86.0,7,Louisville,97,76.0,1,135,2019
15,Bradley,71,65.0,2,Michigan St,127,76.0,0,127,2019
16,Fair Dickinson,161,49.0,1,Gonzaga,2250,87.0,0,2250,2019
9,Baylor,239,78.0,8,Syracuse,183,69.0,1,239,2019
12,Murray St,93,83.0,5,Marquette,269,64.0,1,93,2019
13,Vermont,261,69.0,4,Florida St,52,76.0,0,52,2019
11,Arizona St,9,74.0,6,Buffalo,2084,91.0,0,2084,2019
14,N Kentucky,94,57.0,3,Texas Tech,2641,72.0,0,2641,2019
10,Florida,57,70.0,7,Nevada,2440,61.0,1,57,2019
15,Montana,149,55.0,2,Michigan,130,74.0,0,130,2019
16,Gardner-Webb,2241,56.0,1,Virginia,258,71.0,0,258,2019
9,Oklahoma,201,95.0,8,Ole Miss,145,72.0,1,201,2019
12,Oregon,2483,72.0,5,Wisconsin,275,54.0,1,2483,2019
13,UC Irvine,300,70.0,4,Kansas St,2306,64.0,1,300,2019
11,Saint Mary's,2608,57.0,6,Villanova,222,61.0,0,222,2019
14,Old Dominion,295,48.0,3,Purdue,2509,61.0,0,2509,2019
10,Iowa,2294,79.0,7,Cincinnati,2132,72.0,1,2294,2019
15,Colgate,2142,70.0,2,Tennessee,2633,77.0,0,2633,2019
16,Iona,314,73.0,1,North Carolina,153,88.0,0,153,2019
9,Washington,264,78.0,8,Utah State,328,61.0,1,264,2019
12,New Mexico St,166,77.0,5,Auburn,2,78.0,0,2,2019
13,Northeastern,111,53.0,4,Kansas,2305,87.0,0,2305,2019
11,Ohio State,194,62.0,6,Iowa State,66,59.0,1,194,2019
14,Georgia St,2247,55.0,3,Houston,248,84.0,0,248,2019
10,Seton Hall,2550,68.0,7,Wofford,2747,84.0,0,2747,2019
15,Abilene Chrstn,2000,44.0,2,Kentucky,96,79.0,0,96,2019
9,UCF,2116,76.0,1,Duke,150,77.0,0,150,2019
12,Liberty,2335,58.0,4,Virginia Tech,259,67.0,0,259,2019
6,Maryland,120,67.0,3,LSU,99,69.0,0,99,2019
10,Minnesota,135,50.0,2,Michigan St,127,70.0,0,127,2019
9,Baylor,239,71.0,1,Gonzaga,2250,83.0,0,2250,2019
12,Murray St,93,62.0,4,Florida St,52,90.0,0,52,2019
