22,829,17.002,7.842,25,bill-self-1,kansas,2025,howard
22,829,17.002,7.842,25,bill-self-1,kansas,2025,howard
11,471,13.242,7.167,13,bruce-pearl-1,auburn,2025,vermont
7,156,12.65,5.74,2,anfernee-hardaway-1,memphis,2025,missouri
2,39,8.7,2.59,0,ross-hodge-1,north-texas,2025,evansville
5,385,9.148,4.415,4,andy-kennedy-1,alabama-birmingham,2025,vermont
6,478,0.223,-1.35,4,ron-hunter-1,tulane,2025,
1,15,4.32,2.32,0,john-jakus-1,florida-atlantic,2025,indiana-state
3,47,-0.093,0.697,0,michael-schwartz-1,east-carolina,2025,
2,138,0.13,-0.591,2,paul-mills-1,wichita-state,2025,western-kentucky
2,31,-0.505,0.985,0,adam-fisher-1,temple,2025,sacred-heart
1,13,-1.67,-0.45,0,ben-fletcher-1,south-florida,2025,florida
3,185,1.0,-1.233,0,eric-konkol-1,tulsa,2025,
1,100,-6.085,-5.345,0,austin-claunch-1,texas-san-antonio,2025,
1,154,-0.615,-1.003,2,rob-lanier-1,rice,2025,florida-international
2,29,-0.64,1.04,0,aaron-fearne-1,charlotte,2025,presbyterian
3,79,22.35,8.257,2,jon-scheyer-1,duke,2025,maine
15,455,9.202,4.463,7,brad-brownell-1,clemson,2025,charleston-southern
1,283,1.107,-4.021,4,pat-kelsey-1,louisville,2025,morehead-state
1,282,9.589,5.919,6,andy-enfield-1,southern-methodist,2025,tarleton-state
5,220,7.032,2.052,1,steve-forbes-3,wake-forest,2025,coppin-state
4,96,16.428,9.382,2,hubert-davis-1,north-carolina,2025,elon
1,276,4.449,1.621,1,kyle-smith-2,stanford,2025,denver
2,99,1.431,3.71,0,damon-stoudamire-1,georgia-tech,2025,west-georgia
23,659,9.791,7.431,11,leonard-hamilton-1,florida-state,2025,northern-kentucky
7,288,8.246,4.961,4,jeff-capel-1,pittsburgh,2025,radford
1,86,-0.753,0.448,0,ron-sanchez-1,virginia,2025,campbell
6,403,0.51,-0.307,7,mike-young-1,virginia-tech,2025,delaware-state
2,62,8.582,8.248,1,micah-shrewsberry-1,notre-dame,2025,stonehill
2,32,6.735,8.815,0,adrian-autry-2,syracuse,2025,le-moyne
2,95,1.783,1.587,0,mark-madsen-1,california,2025,cal-state-bakersfield
4,188,1.27,0.944,1,earl-grant-1,boston-college,2025,citadel
8,222,8.804,4.726,5,kevin-keatts-1,north-carolina-state,2025,south-carolina-upstate
1,62,-6.081,-0.083,0,bill-courtney-1,miami-fl,2025,fairleigh-dickinson
2,37,-2.98,-5.16,0,phil-martelli-2,bryant,2025,
14,325,2.45,-4.704,6,john-becker-1,vermont,2025,alabama-birmingham
3,44,-7.0,-5.793,0,chris-markwood-1,maine,2025,duke
4,55,-10.522,-6.297,0,levell-sanders-1,binghamton,2025,penn-state
4,48,-10.1,-5.81,0,dwayne-killings-1,albany-ny,2025,army
2,153,-5.641,-4.854,2,nathan-davis-2,new-hampshire,2025,massachusetts
12,174,-8.013,-5.951,0,pat-duquette-1,massachusetts-lowell,2025,
4,281,-5.741,-3.915,2,jim-ferry-1,maryland-baltimore-county,2025,
2,13,-4.953,-0.517,0,grant-billmeier-1,njit,2025,pennsylvania
2,196,2.973,-0.882,2,ryan-odom-1,virginia-commonwealth,2025,bellarmine
2,42,7.45,1.495,0,tony-skinn-1,george-mason,2025,north-carolina-central
4,77,4.752,1.39,1,drew-valentine-1,loyola-il,2025,chicago-state
8,361,9.811,3.874,4,anthony-grant-2,dayton,2025,saint-francis-pa
6,169,-4.668,-2.297,0,billy-lange-1,saint-josephs,2025,navy
1,82,4.608,0.64,0,josh-schertz-1,saint-louis,2025,santa-clara
1,12,1.05,0.75,0,dru-joyce-1,duquesne,2025,lipscomb
18,403,0.642,-0.603,3,mark-schmidt-1,st-bonaventure,2025,cal-state-northridge
3,49,-0.02,-0.757,0,chris-caputo-1,george-washington,2025,mercyhurst
3,244,8.595,5.495,4,archie-miller-1,rhode-island,2025,fairfield
3,47,2.777,1.767,0,matt-mckillop-1,davidson,2025,
3,334,9.148,6.567,5,frank-martin-1,massachusetts,2025,new-hampshire
20,376,4.221,2.678,3,chris-mooney-1,richmond,2025,
3,623,4.213,0.291,17,fran-dunphy-1,la-salle,2025,american
3,49,-0.553,0.047,0,keith-urgo-1,fordham,2025,st-johns-ny
6,107,-3.558,-4.513,0,lennie-acuff-1,lipscomb,2025,duquesne
7,100,-7.991,-4.486,0,tony-pujol-1,north-alabama,2025,air-force
3,239,4.659,4.109,1,patrick-chambers-2,florida-gulf-coast,2025,north-carolina-greensboro
4,68,-5.318,-3.995,0,jordan-mincy-1,jacksonville,2025,
7,122,-5.103,-4.356,0,aw-hamilton-1,eastern-kentucky,2025,
3,50,-6.0,-4.2,0,grant-leonard-1,queens-nc,2025,
16,248,-6.249,-2.516,1,matthew-driscoll-1,north-florida,2025,south-carolina
2,54,-6.657,-5.027,0,corey-gipson-1,austin-peay,2025,
6,241,-2.017,-0.153,1,donnie-jones-1,stetson,2025,
1,153,-7.253,-3.365,2,john-shulman-1,central-arkansas,2025,brigham-young
1,6,-15.02,-3.95,0,dave-moore-2,west-georgia,2025,mississippi-state
5,62,-7.878,-2.986,0,scott-davenport-1,bellarmine,2025,virginia-commonwealth
11,713,14.372,6.099,20,kelvin-sampson-1,houston,2025,jackson-state
4,107,22.55,9.275,3,tommy-lloyd-1,arizona,2025,canisius
2,199,8.326,2.14,2,grant-mccasland-1,texas-tech,2025,bethune-cookman
4,190,9.79,4.184,5,tj-otzelberger-1,iowa-state,2025,mississippi-valley-state
1,20,19.28,8.06,0,kevin-young-5,brigham-young,2025,central-arkansas
1,167,7.857,1.869,3,darian-devries-1,west-virginia,2025,robert-morris
22,482,13.479,8.028,12,scott-drew-1,baylor,2025,gonzaga
9,503,14.597,8.192,15,jamie-dixon-1,texas-christian,2025,florida-am
4,265,1.576,-0.399,2,wes-miller-1,cincinnati,2025,arkansas-pine-bluff
4,218,6.86,2.538,2,craig-smith-2,utah,2025,alcorn-state
3,58,12.65,9.577,1,jerome-tang-1,kansas-state,2025,new-orleans
9,319,9.336,6.542,2,johnny-dawkins-1,central-florida,2025,texas-am
1,83,-0.315,-2.195,3,steve-lutz-1,oklahoma-state,2025,green-bay
10,210,8.639,7.23,4,bobby-hurley-1,arizona-state,2025,idaho-state
15,361,8.701,5.434,6,tad-boyle-1,colorado,2025,eastern-washington
2,879,15.126,5.414,23,rick-pitino-1,st-johns-ny,2025,fordham
15,494,10.963,6.499,12,greg-mcdermott-1,creighton,2025,texas-pan-american
4,368,13.811,7.721,11,shaka-smart-1,marquette,2025,stony-brook
7,311,10.539,4.322,6,dan-hurley-1,connecticut,2025,sacred-heart
3,483,15.082,6.732,12,sean-miller-1,xavier,2025,texas-southern
3,68,9.515,6.405,0,kyle-neptune-1,villanova,2025,lafayette
2,359,6.856,4.931,7,ed-cooley-1,georgetown,2025,lehigh
3,484,15.472,7.371,13,thad-matta-1,butler,2025,missouri-state
2,67,6.66,4.91,0,kim-english-1,providence,2025,central-connecticut-state
3,113,0.807,0.71,1,shaheen-holloway-1,seton-hall,2025,saint-peters
1,262,10.394,6.384,7,chris-holtmann-1,depaul,2025,southern-indiana
11,221,-1.025,-3.205,2,travis-decuire-1,montana,2025,
5,85,-3.852,-3.394,0,steve-smiley-1,northern-colorado,2025,
4,59,-6.028,-3.94,0,jase-coburn-1,portland-state,2025,washington-state
6,66,-8.207,-3.962,0,ryan-looney-1,idaho-state,2025,arizona-state
2,23,-9.065,-3.65,0,alex-pribble-1,idaho,2025,
2,29,-3.865,-3.055,1,matt-logie-1,montana-state,2025,wisconsin
6,73,-8.885,-3.012,0,shane-burcar-1,northern-arizona,2025,
1,455,1.83,2.653,4,dan-monson-1,eastern-washington,2025,colorado
3,48,-4.257,-2.57,0,eric-duft-1,weber-state,2025,
1,7,-13.16,-3.48,0,michael-czepil-1,sacramento-state,2025,
2,53,3.76,-5.28,0,alan-huss-1,high-point,2025,coppin-state
7,115,-7.101,-5.007,1,mike-morrell-1,north-carolina-asheville,2025,alabama
4,111,-4.279,-2.529,0,mark-prosser-1,winthrop,2025,
4,66,-4.898,-3.552,0,darris-nichols-1,radford,2025,pittsburgh
7,126,-5.181,-6.289,2,griff-aldrich-1,longwood,2025,
6,61,-10.97,-5.717,0,quinton-ferrell-1,presbyterian,2025,charlotte
2,18,-10.95,-1.73,0,saah-nimley-1,charleston-southern,2025,clemson
1,10,-7.57,-3.17,0,jeremy-luther-1,gardner-webb,2025,tennessee
1,6,-14.73,-2.17,0,marty-richter-1,south-carolina-upstate,2025,north-carolina-state
30,730,17.488,9.524,26,tom-izzo-1,michigan-state,2025,monmouth
1,147,6.509,1.224,2,dusty-may-1,michigan,2025,cleveland-state
10,208,15.633,10.259,6,greg-gard-1,wisconsin,2025,holy-cross
3,329,9.793,6.326,6,kevin-willard-1,maryland,2025,manhattan
6,500,12.271,5.528,14,mick-cronin-1,ucla,2025,rider
20,491,16.022,8.6,16,matt-painter-1,purdue,2025,texas-am-corpus-christi
8,270,14.207,6.2,8,brad-underwood-1,illinois,2025,eastern-illinois
15,775,10.224,5.436,16,dana-altman-1,oregon,2025,california-riverside
4,80,12.488,9.565,2,mike-woodson-1,indiana,2025,southern-illinois-edwardsville
2,24,16.295,10.555,0,jake-diebler-1,ohio-state,2025,texas
6,195,10.911,8.656,5,fred-hoiberg-1,nebraska,2025,texas-pan-american
9,338,2.262,0.834,3,steve-pikiell-1,rutgers,2025,wagner
15,546,6.072,2.532,12,fran-mccaffery-1,iowa,2025,texas-am-commerce
12,192,9.942,8.556,3,chris-collins-3,northwestern,2025,lehigh
4,55,5.92,8.018,0,ben-johnson-2,minnesota,2025,oral-roberts
1,235,12.615,6.311,6,eric-musselman-1,southern-california,2025,chattanooga
2,207,6.12,2.559,3,mike-rhoades-1,penn-state,2025,binghamton
1,122,1.722,0.315,3,danny-sprinkle-1,washington,2025,california-davis
5,75,-1.166,-1.598,0,eric-olen-1,california-san-diego,2025,san-diego-state
15,312,2.443,-1.015,2,russ-turner-1,california-irvine,2025,
2,53,-1.83,-3.9,0,andy-newman-1,cal-state-northridge,2025,st-bonaventure
5,86,-0.086,-0.95,0,mike-magpayo-1,california-riverside,2025,oregon
8,220,-1.435,-3.71,2,joe-pasternack-1,california-santa-barbara,2025,
14,364,-1.212,-0.18,2,jim-les-1,california-davis,2025,washington
10,173,0.323,-1.885,1,eran-ganot-1,hawaii,2025,
14,394,-0.525,0.248,4,rod-barnes-1,cal-state-bakersfield,2025,california
1,11,-3.62,1.04,0,mike-degeorge-1,cal-poly,2025,san-francisco
1,7,-10.24,-0.21,0,chris-acker-1,long-beach-state,2025,
12,161,-5.267,-1.643,2,dedrique-taylor-1,cal-state-fullerton,2025,grand-canyon
14,232,-2.602,-2.4,0,pat-skerry-1,towson,2025,saint-marys-ca
5,101,-1.202,-3.874,0,takayo-siddle-1,north-carolina-wilmington,2025,
1,299,12.45,7.17,9,chris-mack-1,college-of-charleston,2025,southern-illinois
1,113,-4.441,-2.496,0,brian-earl-1,william-mary,2025,
12,184,-7.868,-6.213,0,kevin-mcgeehan-1,campbell,2025,
14,218,-5.27,-3.318,0,king-rice-1,monmouth,2025,michigan-state
3,203,-6.066,-4.273,1,billy-taylor-1,elon,2025,north-carolina
1,16,-4.57,-3.68,0,ivan-thomas-1,hampton,2025,
9,230,-5.36,-4.644,1,zach-spiker-1,drexel,2025,
19,297,-1.228,-1.027,2,bill-coen-1,northeastern,2025,boston-university
4,79,1.108,-1.742,0,speedy-claxton-1,hofstra,2025,
9,143,-5.034,-3.55,1,martin-ingelsby-1,delaware,2025,bucknell
2,146,-6.467,-1.533,1,monte-ross-1,north-carolina-at,2025,
6,198,-3.571,-1.414,0,geno-ford-1,stony-brook,2025,marquette
9,254,-1.879,-2.767,4,ray-harper-1,jacksonville-state,2025,
12,431,2.532,-0.75,3,ritchie-mckay-1,liberty,2025,valparaiso
7,199,-3.201,-1.673,1,nick-mcdevitt-1,middle-tennessee,2025,
2,289,-3.356,-3.945,0,jason-hooten-1,new-mexico-state,2025,
2,31,-3.54,-2.35,0,antoine-pettway-1,kennesaw-state,2025,
4,203,-5.951,-4.326,2,joe-golding-1,texas-el-paso,2025,
3,55,2.077,0.037,0,talvin-hester-1,louisiana-tech,2025,
1,15,1.37,1.81,0,hank-plona-1,western-kentucky,2025,wichita-state
2,32,-1.07,0.095,0,chris-mudge-1,sam-houston-state,2025,nevada
7,96,-5.539,-1.763,0,jeremy-ballard-1,florida-international,2025,rice
15,248,-6.167,-5.237,1,andrew-toole-1,robert-morris,2025,west-virginia
3,61,-2.647,-4.517,0,daniyal-robinson-1,cleveland-state,2025,michigan
1,19,-3.51,-5.26,0,ethan-faulkner-1,youngstown-state,2025,
3,157,-5.944,-5.743,0,bart-lundy-1,milwaukee,2025,
11,198,-3.588,-4.438,0,jon-coffman-1,ipfw,2025,
26,450,-1.656,-1.497,4,greg-kampe-1,oakland,2025,
6,282,1.749,-0.541,2,darrin-horn-1,northern-kentucky,2025,florida-state
1,13,-4.33,-3.41,0,clint-sargent-1,wright-state,2025,kentucky
1,9,-11.64,-4.29,0,paul-corsaro-1,iupui,2025,
1,134,-6.582,-1.538,0,mark-montgomery-1,detroit-mercy,2025,
1,3,-13.02,-1.98,0,doug-gottlieb-1,green-bay,2025,oklahoma-state
26,414,-1.569,-2.983,4,james-jones-3,yale,2025,quinnipiac
9,75,-7.748,-3.23,0,david-mclaughlin-1,dartmouth,2025,
14,249,2.011,-1.886,2,mitch-henderson-1,princeton,2025,iona
1,14,-1.55,-3.23,0,jon-jaques-1,cornell,2025,
13,161,-4.84,-3.01,0,mike-martin-1,brown,2025,siena
18,478,3.252,1.282,6,tommy-amaker-1,harvard,2025,marist
10,330,-2.396,-1.277,4,steve-donahue-1,pennsylvania,2025,njit
9,181,-9.688,-5.226,0,jim-engles-1,columbia,2025,loyola-md
7,249,-6.877,-5.075,1,john-dunne-1,marist,2025,harvard
2,240,-2.909,-0.741,0,tom-pecora-1,quinnipiac,2025,yale
6,97,-7.975,-7.458,0,joe-gallo-2,merrimack,2025,vermont
1,17,-8.35,-6.93,0,donny-lind-1,mount-st-marys,2025,
2,49,-7.82,-7.56,1,tobin-anderson-1,iona,2025,princeton
2,189,-9.112,-5.734,1,john-gallagher-1,manhattan,2025,maryland
12,153,-10.49,-7.938,0,anthony-latina-1,sacred-heart,2025,temple
1,13,-6.15,-6.86,0,gerry-mcnamara-1,siena,2025,brown
2,98,-8.858,-4.634,0,chris-casey-1,fairfield,2025,rhode-island
13,202,-4.985,-4.222,0,kevin-baggett-1,rider,2025,ucla
3,208,-7.12,-6.885,1,bashir-mason-1,saint-peters,2025,seton-hall
6,77,-8.2,-5.647,0,greg-paulus-1,niagara,2025,
1,323,2.917,3.51,2,jim-christian-1,canisius,2025,arizona
8,342,4.681,1.432,5,john-groce-1,akron,2025,arkansas-state
3,118,4.523,2.949,0,travis-steele-1,miami-oh,2025,appalachian-state
14,283,1.177,-1.505,2,rob-senderoff-1,kent-state,2025,louisiana-lafayette
15,430,0.591,-1.067,0,tod-kowalczyk-1,toledo,2025,troy
6,168,-0.442,-3.28,1,jeff-boals-1,ohio,2025,james-madison
3,49,-4.997,-5.287,0,michael-lewis-1,ball-state,2025,georgia-state
4,254,3.234,4.196,4,stan-heath-1,eastern-michigan,2025,texas-state
3,30,-9.83,-3.233,0,dwayne-stephens-2,western-michigan,2025,coastal-carolina
4,179,-0.153,1.132,1,tony-barbee-1,central-michigan,2025,south-alabama
2,159,-3.822,-3.176,0,todd-simon-1,bowling-green-state,2025,southern-mississippi
2,12,-15.38,-3.345,0,george-halcovage-1,buffalo,2025,old-dominion
4,38,-10.765,-2.755,0,rashon-burno-1,northern-illinois,2025,georgia-southern
12,232,-6.903,-7.99,2,robert-jones-1,norfolk-state,2025,
3,34,-11.153,-6.16,0,erik-martin-1,south-carolina-state,2025,
6,73,-11.27,-6.383,2,kenny-blakeney-1,howard,2025,kansas
4,37,-15.47,-6.762,0,stan-waterman-1,delaware-state,2025,virginia-tech
6,116,-10.576,-7.378,1,kevin-broadus-1,morgan-state,2025,
15,268,-7.883,-8.809,4,levelle-moton-1,north-carolina-central,2025,george-mason
2,7,-21.44,-5.235,0,larry-stewart-1,coppin-state,2025,wake-forest
1,5,-21.3,-2.48,0,cleo-hill-jr-1,maryland-eastern-shore,2025,vanderbilt
1,26,8.8,0.25,0,ben-mccollum-1,drake,2025,
10,276,2.265,0.893,1,brian-wardle-1,bradley,2025,southeast-missouri-state
19,374,5.355,2.963,4,ben-jacobson-4,northern-iowa,2025,
6,275,-1.111,-3.33,1,casey-alexander-1,belmont,2025,
3,43,-2.263,-0.913,0,ryan-pedon-1,illinois-state,2025,tennessee-martin
1,92,0.698,-0.898,0,rob-ehsan-1,illinois-chicago,2025,
3,245,6.596,3.855,4,steve-prohm-1,murray-state,2025,
1,347,0.941,-3.309,5,scott-nagy-1,southern-illinois,2025,college-of-charleston
3,33,-8.013,-0.08,0,david-ragland-1,evansville,2025,north-texas
1,78,-6.398,-1.952,0,matthew-graves-1,indiana-state,2025,florida-atlantic
2,20,-6.055,0.405,0,roger-powell-1,valparaiso,2025,liberty
1,273,8.288,6.06,4,cuonzo-martin-1,missouri-state,2025,butler
4,242,9.767,7.064,3,richard-pitino-1,new-mexico,2025,nicholls-state
1,142,-3.136,-3.796,0,jerrod-calhoun-1,utah-state,2025,alcorn-state
7,215,2.218,0.911,2,niko-medved-1,colorado-state,2025,north-dakota
8,196,13.572,5.588,5,brian-dutcher-1,san-diego-state,2025,california-san-diego
15,310,9.077,3.621,5,leon-rice-1,boise-state,2025,oakland
4,73,7.34,5.342,0,kevin-kruger-1,nevada-las-vegas,2025,alabama-state
6,621,11.103,5.91,13,steve-alford-1,nevada,2025,sam-houston-state
4,238,3.989,6.091,2,tim-miles-1,san-jose-state,2025,western-illinois
1,30,-2.87,0.395,0,sundance-wicks-1,wyoming,2025,
1,19,-6.347,1.677,0,vance-walberg-1,fresno-state,2025,sacramento-state
5,278,-2.269,-0.961,1,joe-scott-2,air-force,2025,north-alabama
4,59,-10.625,-9.152,0,patrick-sellers-1,central-connecticut-state,2025,providence
3,24,-17.877,-7.623,0,rod-strickland-1,long-island-university,2025,mississippi
1,14,-15.62,-8.62,0,gary-manchel-1,mercyhurst,2025,george-washington
2,26,-13.175,-8.26,0,jack-castleberry-1,fairleigh-dickinson,2025,miami-fl
13,167,-10.891,-6.788,0,rob-krimmel-1,saint-francis-pa,2025,dayton
3,46,-12.557,-9.823,1,donald-copeland-1,wagner,2025,rutgers
3,32,-14.943,-7.803,0,chris-kraus-1,stonehill,2025,
2,24,-14.225,-8.835,0,nate-champion-1,le-moyne,2025,syracuse
1,5,-9.635,2.63,0,scott-spinelli-1,chicago-state,2025,loyola-il
5,72,-9.418,-6.626,1,brad-korn-1,southeast-missouri-state,2025,bradley
6,83,-10.232,-6.718,0,brian-barone-1,southern-illinois-edwardsville,2025,
7,100,-6.053,-4.564,0,darrell-walker-1,arkansas-little-rock,2025,
6,215,-3.197,-1.237,2,john-pelphrey-1,tennessee-tech,2025,georgia
7,95,-9.81,-6.826,0,brian-collins-1,tennessee-state,2025,
1,14,-13.57,-6.92,0,jonathan-mattox-1,morehead-state,2025,louisville
3,34,-15.553,-6.767,0,kyle-gerdeman-1,lindenwood,2025,oklahoma
1,12,-11.05,-7.51,0,jeremy-shulman-1,tennessee-martin,2025,illinois-state
4,222,-3.278,-0.265,0,marty-simmons-1,eastern-illinois,2025,illinois
3,34,-11.89,-6.94,0,stan-gouard-1,southern-indiana,2025,depaul
2,32,-12.205,-7.79,0,chad-boudreau-1,western-illinois,2025,san-jose-state
2,34,-8.56,-7.455,0,duane-simpkins-1,american,2025,la-salle
2,30,-6.57,-5.9,0,john-griffin-1,bucknell,2025,delaware
2,26,-12.795,-8.07,0,kevin-kuwik-1,army,2025,albany-ny
14,240,-2.816,-4.629,5,matt-langel-1,colgate,2025,
14,319,-6.545,-5.299,0,joe-jones-1,boston-university,2025,northeastern
14,412,-4.027,-2.104,2,ed-dechellis-1,navy,2025,saint-josephs
3,25,-9.57,-6.107,0,mike-mcgarvey-1,lafayette,2025,villanova
1,11,-11.35,-8.09,0,josh-loeffler-1,loyola-md,2025,columbia
2,252,-2.579,-2.177,2,david-paulsen-1,holy-cross,2025,wisconsin
18,286,-5.443,-5.35,2,brett-reed-1,lehigh,2025,northwestern
6,236,14.121,6.874,7,nate-oats-1,alabama,2025,north-carolina-asheville
3,121,13.505,6.628,2,todd-golden-1,florida,2025,south-florida
10,829,15.462,8.177,28,rick-barnes-1,tennessee,2025,gardner-webb
3,104,3.035,1.573,2,dennis-gates-1,missouri,2025,memphis
6,370,11.286,7.011,10,buzz-williams-1,texas-am,2025,central-florida
1,206,9.036,3.531,2,mark-pope-1,kentucky,2025,wright-state
2,210,16.056,7.836,6,chris-beard-1,mississippi,2025,long-island-university
3,204,8.344,1.63,5,chris-jans-1,mississippi-state,2025,west-georgia
1,232,0.712,-2.02,1,mark-byington-1,vanderbilt,2025,maryland-eastern-shore
1,872,16.674,6.791,23,john-calipari-1,arkansas,2025,lipscomb
3,296,11.282,6.184,4,michael-white-1,georgia,2025,tennessee-tech
3,222,5.093,3.539,3,rodney-terry-1,texas,2025,ohio-state
4,364,4.376,2.309,2,porter-moser-1,oklahoma,2025,lindenwood
3,199,4.384,-0.944,3,matt-mcmahon-1,louisiana-state,2025,louisiana-monroe
3,135,0.499,1.618,2,lamont-paris-1,south-carolina,2025,north-florida
3,133,-6.47,-2.566,0,dan-earl-1,chattanooga,2025,southern-california
4,251,-4.536,-4.464,1,mike-jones-7,north-carolina-greensboro,2025,florida-gulf-coast
5,98,-0.502,-2.978,1,bucky-mcmillan-1,samford,2025,
2,37,-1.65,-3.625,0,brooks-savage-1,east-tennessee-state,2025,
8,178,4.438,-2.33,1,bob-richey-1,furman,2025,
3,45,-3.28,-2.577,0,dwight-perry-1,wofford,2025,
3,24,-15.933,-3.553,0,andrew-wilson-1,virginia-military-institute,2025,
1,108,-9.684,-7.693,0,ryan-ridder-1,mercer,2025,
1,196,-5.893,-4.351,1,tim-craft-1,western-carolina,2025,
3,167,-6.55,-1.789,0,ed-conroy-1,citadel,2025,boston-college
2,249,9.39,2.678,6,will-wade-1,mcneese-state,2025,south-dakota-state
4,102,-6.13,-1.001,0,alvin-brooks-2,lamar,2025,
2,38,-4.665,-3.72,0,tevon-saddler-1,nicholls-state,2025,new-mexico
6,86,-10.832,-6.16,0,david-kiefer-1,southeastern-louisiana,2025,
2,38,-3.18,-4.845,0,jim-shaw-2,texas-am-corpus-christi,2025,purdue
2,22,-9.95,-3.71,0,ricky-cabrera-1,northwestern-state,2025,
1,12,-7.35,-2.43,0,craig-doty-1,houston-baptist,2025,
2,23,-11.205,-6.545,0,shane-heirman-1,incarnate-word,2025,california-baptist
9,171,-1.953,-4.604,1,kyle-keller-1,stephen-f-austin,2025,
1,14,-5.92,-2.6,0,kahil-fennell-1,texas-pan-american,2025,nebraska
3,30,-12.687,-4.677,0,jaret-von-rosenberg-1,texas-am-commerce,2025,iowa
1,4,-14.31,-0.24,0,stacy-hollowell-1,new-orleans,2025,kansas-state
3,42,-7.01,-3.13,0,chris-crutchfield-1,nebraska-omaha,2025,
4,69,-3.515,-4.925,0,john-tauer-1,st-thomas-mn,2025,
6,128,2.595,-2.578,2,eric-henderson-1,south-dakota-state,2025,mcneese-state
11,211,-1.838,-2.962,2,david-richman-1,north-dakota-state,2025,
3,41,-9.24,-4.0,0,eric-peterson-2,south-dakota,2025,southern
6,72,-9.037,-3.445,0,paul-sather-1,north-dakota,2025,colorado-state
4,53,-9.495,-4.935,0,jeff-wulbrun-1,denver,2025,stanford
3,284,1.564,-0.716,5,marvin-menzies-1,missouri-kansas-city,2025,
2,19,-9.095,-1.55,0,russell-springmann-1,oral-roberts,2025,minnesota
1,160,-4.469,-3.651,2,preston-spradlin-1,james-madison,2025,ohio
2,41,3.15,-1.96,0,bryan-hodgson-1,arkansas-state,2025,akron
7,165,-3.257,-3.571,0,richie-riley-1,south-alabama,2025,central-michigan
6,324,-2.409,-3.053,1,scott-cross-1,troy,2025,toledo
1,18,-2.58,-4.44,0,cornelius-jackson-1,marshall,2025,
6,145,-2.821,-3.085,1,dustin-kerns-1,appalachian-state,2025,miami-oh
5,87,-2.596,-2.976,0,terrence-johnson-2,texas-state,2025,eastern-michigan
3,41,-1.41,0.615,0,jonas-hayes-1,georgia-state,2025,ball-state
15,494,-2.396,-3.709,4,bob-marlin-1,louisiana-lafayette,2025,kent-state
2,24,-7.91,-3.71,0,charlie-henry-1,georgia-southern,2025,northern-illinois
1,11,-10.58,-3.72,0,mike-jones-34,old-dominion,2025,buffalo
6,151,-7.725,-3.799,0,jay-ladner-1,southern-mississippi,2025,bowling-green-state
1,61,-6.62,-3.622,0,justin-gray-1,coastal-carolina,2025,western-michigan
15,320,-4.53,-1.378,0,keith-richard-1,louisiana-monroe,2025,
2,101,-9.05,-3.184,0,kevin-johnson-4,southern,2025,south-dakota
3,53,-13.734,-7.558,0,mo-williams-1,jackson-state,2025,houston
4,145,-7.83,-3.39,1,reggie-theus-1,bethune-cookman,2025,texas-tech
7,414,-1.734,-1.496,6,johnny-jones-2,texas-southern,2025,xavier
3,50,-9.024,-4.09,0,tony-madlock-1,alabama-state,2025,nevada-las-vegas
1,12,-13.23,-4.56,0,patrick-crarey-1,florida-am,2025,texas-christian
5,63,-12.238,-5.942,0,landon-bussie-1,alcorn-state,2025,utah
8,129,-10.979,-8.339,1,donte-jackson-1,grambling,2025,
3,37,-14.557,-8.35,0,otis-hughley-1,alabama-am,2025,
10,128,-11.685,-7.926,1,byron-smith-2,prairie-view,2025,
4,35,-18.145,-6.065,0,solomon-bozeman-1,arkansas-pine-bluff,2025,cincinnati
3,149,-18.671,-7.144,1,george-ivory-1,mississippi-valley-state,2025,iowa-state
2,36,-0.11,-1.34,0,todd-phillips-1,utah-valley,2025,
5,278,6.325,1.344,6,bryce-drew-1,grand-canyon,2025,cal-state-fullerton
4,68,-2.47,-1.07,0,brette-tanner-1,abilene-christian,2025,
7,114,-2.326,-3.32,0,rick-croy-1,california-baptist,2025,incarnate-word
2,33,-0.865,-1.13,0,kt-turner-1,texas-arlington,2025,
5,225,3.633,2.647,4,billy-gillispie-1,tarleton-state,2025,southern-methodist
4,76,1.585,-1.325,0,chris-victor-1,seattle,2025,eastern-washington
2,244,-3.144,-0.621,2,rob-jeter-1,southern-utah,2025,
5,52,-8.104,-1.014,0,jon-judkins-1,dixie-state,2025,oregon-state
24,558,10.645,2.903,10,randy-bennett-1,saint-marys-ca,2025,towson
3,74,6.375,1.197,0,chris-gerlufsen-1,san-francisco,2025,cal-poly
26,738,17.92,4.045,24,mark-few-1,gonzaga,2025,baylor
9,572,8.878,5.42,8,herb-sendek-1,santa-clara,2025,saint-louis
11,318,2.737,2.239,5,wayne-tinkle-1,oregon-state,2025,dixie-state
5,71,1.906,3.014,0,stan-johnson-1,loyola-marymount,2025,
1,78,0.112,-1.092,0,david-riley-1,washington-state,2025,portland-state
4,131,-2.039,-0.341,1,shantay-legans-1,portland,2025,
1,85,-2.921,-0.023,0,ed-schilling-1,pepperdine,2025,western-illinois
1,9,-6.13,2.49,0,dave-smart-1,pacific,2025,
3,270,8.454,7.941,8,steve-lavin-1,san-diego,2025,rider
